This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.2.3)  22 MAY 2016 21:11
entering extended mode
**C:/Users/fiske/Documents/GitHub/P2-Simulering/LATEX/Main.tex
(C:/Users/fiske/Documents/GitHub/P2-Simulering/LATEX/Main.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
(setup/preamble.tex
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fncychap\fncychap.
sty"
Package: fncychap 2007/07/30 v1.34 LaTeX package (Revised chapters)
\RW=\skip43
\mylen=\skip44
\myhi=\skip45
\px=\skip46
\py=\skip47
\pyy=\skip48
\pxx=\skip49

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\color.sty
"
Package: color 2014/10/28 v1.1a Standard LaTeX Color (DPC)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cfg
"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package color Info: Driver file: pdftex.def on input line 142.

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex.
def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infware
rr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmds
.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
\c@currNonectr=\count118
\mysavskip=\skip65
Package ntheorem Info: option `amsmath' handling for `thmmarks' loaded on input
 line 1175.
\thm@amstmpdepth=\dimen149
\tagwidth=\dimen150
\shadecolor=\toks46
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.
sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count119
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.
sty"
\fancy@headwidth=\skip66
\f@ncyO@elh=\skip67
\f@ncyO@erh=\skip68
\f@ncyO@olh=\skip69
\f@ncyO@orh=\skip70
\f@ncyO@elf=\skip71
\f@ncyO@erf=\skip72
\f@ncyO@olf=\skip73
\f@ncyO@orf=\skip74
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count120
\calc@Bcount=\count121
\calc@Adimen=\dimen151
\calc@Bdimen=\dimen152
\calc@Askip=\skip75
\calc@Bskip=\skip76
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count122
\calc@Cskip=\skip77
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstlang1.
sty"
File: lstlang1.sty 2015/06/04 1.6 listings language file
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\bbding\bbding.sty"
Package: bbding 1999/04/15 v1.01 Dingbats symbols
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\multicol.sty
"
Package: multicol 2015/08/19 v1.8n multicolumn formatting (FMi)
\c@tracingmulticols=\count123
\mult@box=\box32
\multicol@leftmargin=\dimen153
\c@unbalance=\count124
\c@collectmore=\count125
\doublecol@number=\count126
\multicoltolerance=\count127
\multicolpretolerance=\count128
\full@width=\dimen154
\page@free=\dimen155
\premulticols=\dimen156
\postmulticols=\dimen157
\multicolsep=\skip78
\multicolbaselineskip=\skip79
\partial@page=\box33
\last@line=\box34
\maxbalancingoverflow=\dimen158
\mult@rightbox=\box35
\mult@grightbox=\box36
\mult@gfirstbox=\box37
\mult@firstbox=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\c@columnbadness=\count129
\c@finalcolumnbadness=\count130
\last@try=\dimen159
\multicolovershoot=\dimen160
\multicolundershoot=\dimen161
\mult@nat@firstbox=\box56
\colbreak@box=\box57
\mc@col@check@num=\count131
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tocbibind\tocbibin
d.sty"
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.


Package tocbibind Note: Using chapter style headings, unless overridden.

)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lastpage\lastpage.
sty"
Package: lastpage 2015/03/29 v1.2m Refers to last page's name (HMM; JPG)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\todonotes\todonote
s.sty"
Package: todonotes 2015/07/09 .dtx Todonotes source and documentation.
Package: todonotes 2012/07/25

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.st
y"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.
tex"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutils
.tex"
\XKV@toks=\toks47
\XKV@tempa@toks=\toks48
)
\XKV@depth=\count132
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlayer\
tikz.sty"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf
.sty"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfr
cs.sty"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
futil-common.tex"
\pgfutil@everybye=\toks49
\pgfutil@tempdima=\dimen162
\pgfutil@tempdimb=\dimen163

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
futil-common-lists.tex"))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
futil-latex.def"
\pgfutil@abb=\box58

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
frcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\pgf
core.sty"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer\pg
fsys.sty"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
fkeys.code.tex"
\pgfkeys@pathtoks=\toks50
\pgfkeys@temptoks=\toks51

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
fkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks52
))
\pgf@x=\dimen164
\pgf@y=\dimen165
\pgf@xa=\dimen166
\pgf@ya=\dimen167
\pgf@xb=\dimen168
\pgf@yb=\dimen169
\pgf@xc=\dimen170
\pgf@yc=\dimen171
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count133
\c@pgf@countb=\count134
\c@pgf@countc=\count135
\c@pgf@countd=\count136
\t@pgf@toka=\toks53
\t@pgf@tokb=\toks54
\t@pgf@tokc=\toks55

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count137
\pgfsyssoftpath@bigbuffer@items=\count138
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlayer\
pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
.code.tex"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
calc.code.tex"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
util.code.tex")
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
parser.code.tex"
\pgfmath@dimen=\dimen172
\pgfmath@count=\count139
\pgfmath@box=\box59
\pgfmath@toks=\toks56
\pgfmath@stack@operand=\toks57
\pgfmath@stack@operation=\toks58
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.code.tex"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.basic.code.tex")
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.trigonometric.code.tex")
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.random.code.tex")
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.comparison.code.tex")
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.base.code.tex")
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.round.code.tex")
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.misc.code.tex")
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
functions.integerarithmetics.code.tex")))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
float.code.tex"
\c@pgfmathroundto@lastzeros=\count140
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen173
\pgf@picmaxx=\dimen174
\pgf@picminy=\dimen175
\pgf@picmaxy=\dimen176
\pgf@pathminx=\dimen177
\pgf@pathmaxx=\dimen178
\pgf@pathminy=\dimen179
\pgf@pathmaxy=\dimen180
\pgf@xx=\dimen181
\pgf@xy=\dimen182
\pgf@yx=\dimen183
\pgf@yy=\dimen184
\pgf@zx=\dimen185
\pgf@zy=\dimen186
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen187
\pgf@path@lasty=\dimen188
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen189
\pgf@shorten@start@additional=\dimen190
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box60
\pgf@hbox=\box61
\pgf@layerbox@main=\box62
\pgf@picture@serial@count=\count141
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen191
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen192
\pgf@pt@y=\dimen193
\pgf@pt@temp=\dimen194
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen195
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen196
\pgf@sys@shading@range@num=\count142
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box63
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\p
gfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
oduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box64
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
oduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\
pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen197
\pgf@nodesepend=\dimen198
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\
pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgff
or.sty"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\pgfk
eys.sty"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
fkeys.code.tex"))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.s
ty"
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
.code.tex"))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities\pg
ffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath
.code.tex")
\pgffor@iter=\dimen199
\pgffor@skip=\dimen256
\pgffor@stack=\toks59
\pgffor@toks=\toks60
))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries\pg
flibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count143
\pgfplotmarksize=\dimen257
)
\tikz@lastx=\dimen258
\tikz@lasty=\dimen259
\tikz@lastxsaved=\dimen260
\tikz@lastysaved=\dimen261
\tikzleveldistance=\dimen262
\tikzsiblingdistance=\dimen263
\tikz@figbox=\box65
\tikz@figbox@bg=\box66
\tikz@tempbox=\box67
\tikz@tempbox@bg=\box68
\tikztreelevel=\count144
\tikznumberofchildren=\count145
\tikznumberofcurrentchild=\count146
\tikz@fig@count=\count147

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfm
odulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count148
\pgfmatrixcurrentcolumn=\count149
\pgf@matrix@numberofcolumns=\count150
)
\tikz@expandcount=\count151

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendlaye
r\tikz\libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
\c@@todonotes@numberoftodonotes=\count152
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\genmisc\nth.sty"
Package: nth 2002/02/27
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref.
sty"
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-
hyperref.sty"
Package: hobsub-hyperref 2012/04/25 v1.12 Bundle oberdiek, subset hyperref (HO)


("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub-
generic.sty"
Package: hobsub-generic 2012/04/25 v1.12 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/04/25 v1.12 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/06/24 v1.1 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.
sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.s
ty"
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoptions
.sty"
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen264
\Hy@linkcounter=\count153
\Hy@pagecounter=\count154

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.de
f"
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count155

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref.
cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count156
 ("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen265
\Fld@menulength=\count157
\Field@Width=\dimen266
\Fld@charsize=\dimen267
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count158
\c@Item=\count159
\c@Hfootnote=\count160
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.d
ef"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count161
\c@bookmark@seq@number=\count162

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfile
check.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip80
)
Package hyperref Info: Option `plainpages' set `false' on input line 125.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 125.

Package hyperref Info: Option `colorlinks' set `true' on input line 125.

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.s
ty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitl
estring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count163
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\rotating\rotating.
sty"
Package: rotating 2009/03/28 v2.16a rotated objects in LaTeX
\c@r@tfl@t=\count164
\rotFPtop=\skip81
\rotFPbot=\skip82
\rot@float@box=\box69
\rot@mess@toks=\toks61
)
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\pifont.sty"
Package: pifont 2005/04/12 PSNFSS-v9.2a Pi font support (SPQR) 
LaTeX Font Info:    Try loading font information for U+pzd on input line 63.
("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upzd.fd"
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Try loading font information for U+psy on input line 64.

("C:\Users\fiske\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upsy.fd"
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
